cCpHeader Source/CPTTextLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
cCpHeader Source/CPTLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
cCpHeader Source/NSDecimalNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
cCpHeader Source/CPTPlotRange.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
cCpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
cCpHeader Source/CPTGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
cCpHeader Source/NSNumberExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
cCpHeader Source/_CPTFillImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
cCpHeader Source/_CPTFillColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
cCpHeader Source/_CPTFillGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
cCpHeader Source/CPTFill.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
cCpHeader Source/CPTImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
cCpHeader Source/CPTColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
cCpHeader Source/CPTColorSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
cCpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
cCpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
cCpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
cCpHeader Source/CPTXYAxis.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
cCpHeader Source/CPTAxisLabel.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
cCpHeader Source/CPTAxisTitle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
cCpHeader MacOnly/CPTGraphHostingView.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
cCpHeader Source/CPTPathExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
cCpHeader Source/CPTBorderedLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
cCpHeader Source/CPTMutableTextStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
cCpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h
cCpHeader Source/CPTTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
cCpHeader Source/_CPTDarkGradientTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
cCpHeader Source/_CPTPlainBlackTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
cCpHeader Source/_CPTPlainWhiteTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
cCpHeader Source/_CPTStocksTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
cCpHeader Source/CPTTimeFormatter.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
cCpHeader Source/CPTNumericData+TypeConversion.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
cCpHeader Source/CPTNumericData.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
cCpHeader Source/CPTNumericDataType.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
cCpHeader Source/CPTMutableNumericData.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
cCpHeader Source/CPTPlotGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
cCpHeader Source/_CPTXYTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
cCpHeader Source/CPTResponder.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
cCpHeader Source/CPTConstraints.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
cCpHeader Source/CPTTradingRangePlot.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
cCpHeader Source/_CPTSlateTheme.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
cCpHeader Source/CPTPlotSymbol.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
cCpHeader Source/CPTAxisLabelGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
cCpHeader Source/CPTGridLines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
cCpHeader Source/CPTPlotArea.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
cCpHeader Source/CPTGridLineGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
cCpHeader Source/CPTPlotSpaceAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
cCpHeader Source/CPTAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
cCpHeader Source/CPTLayerAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
cCpHeader Source/CPTAnnotationHostLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
cCpHeader Source/CPTLimitBand.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
cCpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
cCpHeader Source/_CPTConstraintsFixed.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
cCpHeader Source/_CPTConstraintsRelative.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
cCpHeader Source/CPTTextStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
cCpHeader Source/CPTMutableLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
cCpHeader Source/CPTRangePlot.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
cCpHeader Source/CPTLegend.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
cCpHeader Source/NSCoderExtensions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
cCpHeader Source/CPTLegendEntry.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
cCpHeader Source/CPTLineCap.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
cCpHeader Source/CPTShadow.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
cCpHeader Source/CPTMutableShadow.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
cCpHeader Source/CPTMutablePlotRange.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
cCpHeader Source/CPTCalendarFormatter.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
cCpHeader Source/CPTAnimation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
cCpHeader Source/CPTAnimationOperation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
cCpHeader Source/CPTAnimationPeriod.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
cCpHeader Source/CPTFunctionDataSource.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h
cCopyStringsFile /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/License.txt /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/j_/2j4s9vgs7_bcvs749_dty4000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gykzisnnqobllaeapqfomcrtryhs/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c00000000528E9CA4000000000000044C
t1385077924
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000528E9CA400000000000001DB
t1385077924
s475

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/License.txt
c00000000524715A100000000000006C5
t1380390305
s1733

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
t2
s0

N/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
t2
s0

